"0","fit_m1 <- lm(mpg ~ am + wt + disp + cyl, data = mtcars)"
"0","summary(fit_m1)[c(""coefficients"", ""r.squared"")]"
"1","$coefficients
"
"1","           "
"1","     Estimate"
"1"," Std. Error"
"1","    t value"
"1","             Pr(>|t|)"
"1","
(Intercept)"
"1"," 40.898313414"
"1"," 3.60154037"
"1"," 11.3557837"
"1"," 0.000000000008677574"
"1","
am         "
"1","  0.129065571"
"1"," 1.32151163"
"1","  0.0976651"
"1"," 0.922919644373322301"
"1","
wt         "
"1"," -3.583425472"
"1"," 1.18650433"
"1"," -3.0201537"
"1"," 0.005468412488207290"
"1","
disp       "
"1","  0.007403833"
"1"," 0.01208067"
"1","  0.6128661"
"1"," 0.545092996564771282"
"1","
cyl        "
"1"," -1.784173258"
"1"," 0.61819218"
"1"," -2.8861142"
"1"," 0.007581533437721448"
"1","
"
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.8326661"
"1","
"
"1","
"
