"0","fit_1 <- lm(mpg ~ am, data = mtcars)"
"0","summary(fit_1)[c(""coefficients"", ""r.squared"")]"
"1","$coefficients
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","   t value"
"1","                Pr(>|t|)"
"1","
(Intercept)"
"1"," 17.147368"
"1","   1.124603"
"1"," 15.247492"
"1"," 0.000000000000001133983"
"1","
am         "
"1","  7.244939"
"1","   1.764422"
"1","  4.106127"
"1"," 0.000285020743935067769"
"1","
"
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.3597989"
"1","
"
"1","
"
