"0","## select name and years to view the trend"
"0","enter_name <- ""Eva""; year_range <- c(1880, 2015)"
"0","filtered_data <- filter(names, NAME == enter_name, YEAR >= year_range[1], "
"0","                        YEAR <= year_range[2]) %>%"
"0","        group_by(NAME, YEAR) %>% summarise(COUNT = sum(COUNT))"
"0","## visualize the trend"
"0","ggplot(filtered_data, aes(x = YEAR, y = COUNT)) + geom_line() +"
"0","        scale_x_continuous(minor_breaks = seq(year_range[1],year_range[2], by = 1)) +"
"0","        labs(title = paste0(""Poplularity of the name \'"", enter_name,""' between "", year_range[1], "
"0","                            "" and "", year_range[2]),"
"0","             y = paste0(""Number of babies named "", enter_name))"
